Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 23.38888888888889%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (285, 3, 4), X=[1,20,24,30,31,34,44,49,50,60,64,87,91,102,113,126,129,132,136,139,145,153,157,158,159,160,165,177,182,189,198,199,200,206,213,215,226,236,249,253,261,266,269,275,276,280,283,302,304,313,319,330,334,341,344,345,346,349,355,360,362,372,390,394,404,411,416,418,419,421,423,426,433,435,438,440,442,443,450,455,463,476,490,493,507,511,512,515,520,524,525,527,532,542,545,548,551,558,559,563,573,577,592,595,602,603,616,618,619,627,631,636,637,641,646,650,651,653,658,659,670,673,674,678,692,703,704,710,712,714,723,725,730,744,746,749,750,756,758,764,766,770,787,791,796,801,802,805,807,809,811,814,817,827,829,837,840,846,852,854,865,869,873,881,882,886,888,893,898,909,925,930,935,942,943,947,948,961,964,970,980,984,985,988,991,994,996,998,1003,1004,1005,1012,1014,1021,1039,1044,1049,1059,1060,1064,1067,1072,1075,1076,1077,1089,1096,1097,1102,1104,1105,1108,1109,1117,1122,1123,1124,1132,1146,1152,1153,1161,1164,1171,1174,1179,1186,1214,1216,1224,1230,1231,1232,1233,1241,1245,1252,1256,1262,1271,1273,1276,1278,1279,1288,1300,1315,1316,1322,1325,1329,1335,1342,1345,1346,1352,1367,1371,1376,1383,1384,1387,1389,1390,1398,1406,1409,1414,1416,1419,1425,1428,1445,1447,1448,1451,1453,1464,1468,1473,1478,1485,1488,1491,1496], Y=[1,3,4], Z=[0,1,2,3], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y1	y3	y4	
x1	1.7	3.4	9.64	
x20	1.7	3.4	9.64	
x24	1.7	3.4	9.64	
x30	1.7	3.4	9.64	
x31	1.7	3.4	9.64	
x34	1.7	3.4	9.64	
x44	1.7	3.4	9.64	
x49	1.7	3.4	9.64	
x50	1.7	3.4	9.64	
x60	1.7	3.4	9.64	
x64	1.7	3.4	9.64	
x87	1.7	3.4	9.64	
x91	1.7	3.4	9.64	
x102	1.7	3.4	9.64	
x113	1.7	3.4	9.64	
x126	1.7	3.4	9.64	
x129	1.7	3.4	9.64	
x132	1.7	3.4	9.64	
x136	1.7	3.4	9.64	
x139	1.7	3.4	9.64	
x145	1.7	3.4	9.64	
x153	1.7	3.4	9.64	
x157	1.7	3.4	9.64	
x158	1.7	3.4	9.64	
x159	1.7	3.4	9.64	
x160	1.7	3.4	9.64	
x165	1.7	3.4	9.64	
x177	1.7	3.4	9.64	
x182	1.7	3.4	9.64	
x189	1.7	3.4	9.64	
x198	1.7	3.4	9.64	
x199	1.7	3.4	9.64	
x200	1.7	3.4	9.64	
x206	1.7	3.4	9.64	
x213	1.7	3.4	9.64	
x215	1.7	3.4	9.64	
x226	1.7	3.4	9.64	
x236	1.7	3.4	9.64	
x249	1.7	3.4	9.64	
x253	1.7	3.4	9.64	
x261	1.7	3.4	9.64	
x266	1.7	3.4	9.64	
x269	1.7	3.4	9.64	
x275	1.7	3.4	9.64	
x276	1.7	3.4	9.64	
x280	1.7	3.4	9.64	
x283	1.7	3.4	9.64	
x302	1.7	3.4	9.64	
x304	1.7	3.4	9.64	
x313	1.7	3.4	9.64	
x319	1.7	3.4	9.64	
x330	1.7	3.4	9.64	
x334	1.7	3.4	9.64	
x341	1.7	3.4	9.64	
x344	1.7	3.4	9.64	
x345	1.7	3.4	9.64	
x346	1.7	3.4	9.64	
x349	1.7	3.4	9.64	
