Total of planted triclusters: 6
Number of planted numeric triclusters: 1
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 4
Tricluster coverage: 11.091666666666667%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (206, 2, 2), X=[1,25,30,62,80,89,93,94,101,104,107,117,132,133,135,136,154,157,161,165,166,167,168,174,179,182,185,194,202,203,208,219,223,226,242,243,251,258,267,269,277,292,298,299,300,308,314,323,328,334,356,357,360,362,366,375,392,402,404,425,438,442,446,455,482,485,494,503,505,519,521,527,538,540,557,566,572,574,584,588,591,592,595,599,618,622,630,637,639,640,654,656,662,670,678,705,707,719,729,745,753,760,780,786,787,799,807,809,813,821,822,840,844,852,871,872,874,897,912,913,918,920,942,952,962,973,975,981,989,991,992,998,999,1000,1002,1004,1019,1023,1024,1040,1048,1053,1071,1075,1081,1107,1109,1110,1116,1123,1134,1135,1136,1137,1143,1144,1145,1149,1152,1175,1185,1195,1219,1225,1229,1232,1236,1246,1248,1252,1258,1259,1262,1286,1288,1289,1290,1293,1300,1306,1319,1323,1329,1337,1345,1346,1354,1358,1370,1373,1382,1384,1394,1401,1403,1404,1413,1417,1423,1442,1445,1455,1457,1471,1481,1497], Y=[0,3], Z=[0,1], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 0
X	y0	y3	
x1	9.26	6	
x25	9.26	6	
x30	9.26	6	
x62	9.26	6	
x80	9.26	6	
x89	9.26	6	
x93	9.26	6	
x94	9.26	6	
x101	9.26	6	
x104	9.26	6	
x107	9.26	6	
x117	9.26	6	
x132	9.26	6	
x133	9.26	6	
x135	9.26	6	
x136	9.26	6	
x154	9.26	6	
x157	9.26	6	
x161	9.26	6	
x165	9.26	6	
x166	9.26	6	
x167	9.26	6	
x168	9.26	6	
x174	9.26	6	
x179	9.26	6	
x182	9.26	6	
x185	9.26	6	
x194	9.26	6	
x202	9.26	6	
x203	9.26	6	
x208	9.26	6	
x219	9.26	6	
x223	9.26	6	
x226	9.26	6	
x242	9.26	6	
x243	9.26	6	
x251	9.26	6	
x258	9.26	6	
x267	9.26	6	
x269	9.26	6	
x277	9.26	6	
x292	9.26	6	
x298	9.26	6	
x299	9.26	6	
x300	9.26	6	
x308	9.26	6	
x314	9.26	6	
x323	9.26	6	
x328	9.26	6	
x334	9.26	6	
x356	9.26	6	
x357	9.26	6	
x360	9.26	6	
x362	9.26	6	
x366	9.26	6	
x375	9.26	6	
x392	9.26	6	
x402	9.26	6	
x404	9.26	6	
x425	9.26	6	
x438	9.26	6	
x442	9.26	6	
x446	9.26	6	
x455	9.26	6	
x482	9.26	6	
x485	9.26	6	
x494	9.26	6	
x503	9.26	6	
x505	9.26	6	
x519	9.26	6	
x521	9.26	6	
x527	9.26	6	
x538	9.26	6	
x540	9.26	6	
x557	9.26	6	
x566	9.26	6	
x572	9.26	6	
x574	9.26	6	
x584	9.26	6	
x588	9.26	6	
x591	9.26	6	
x592	9.26	6	
x595	9.26	6	
x599	9.26	6	
x618	9.26	6	
x622	9.26	6	
x630	9.26	6	
x637	9.26	6	
x639	9.26	6	
x640	9.26	6	
x654	9.26	6	
x656	9.26	6	
x662	9.26	6	
x670	9.26	6	
x678	9.26	6	
x705	9.26	6	
x707	9.26	6	
x719	9.26	6	
x729	9.26	6	
x745	9.26	6	
x753	9.26	6	
x760	9.26	6	
x780	9.26	6	
x786	9.26	6	
x787	9.26	6	
x799	9.26	6	
x807	9.26	6	
x809	9.26	6	
x813	9.26	6	
x821	9.26	6	
x822	9.26	6	
x840	9.26	6	
x844	9.26	6	
x852	9.26	6	
x871	9.26	6	
x872	9.26	6	
x874	9.26	6	
x897	9.26	6	
x912	9.26	6	
x913	9.26	6	
x918	9.26	6	
x920	9.26	6	
x942	9.26	6	
x952	9.26	6	
x962	9.26	6	
x973	9.26	6	
x975	9.26	6	
x981	9.26	6	
x989	9.26	6	
x991	9.26	6	
x992	9.26	6	
x998	9.26	6	
