Total of planted triclusters: 5
Number of planted numeric triclusters: 3
Number of planted symbolic triclusters: 1
Number of planted mixed triclusters: 1
Tricluster coverage: 9.763333333333334%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric triclusters *** 

Tricluster #1
 (124, 2, 4), X=[1,11,14,15,20,22,26,27,29,31,39,41,44,53,59,64,79,90,94,104,109,111,114,117,128,141,143,145,154,159,163,176,180,182,190,195,204,210,217,232,241,246,254,273,276,309,323,337,342,346,362,370,371,382,393,401,407,419,423,429,435,438,443,453,455,458,465,470,472,476,487,523,531,545,549,553,565,567,576,577,585,586,612,620,628,629,641,647,664,666,683,699,705,708,710,728,734,737,738,741,746,752,753,765,770,777,778,790,801,808,809,824,838,851,870,883,892,895,915,937,952,964,977,994], Y=[2,3], Z=[1,2,3,4], RowPattern=Constant, ColumnPattern=None, ContextPattern=Constant, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

Context: 1
X	y2	y3	
x1	1.4	5.86	
x11	1.4	5.86	
x14	1.4	5.86	
x15	1.4	5.86	
x20	1.4	5.86	
x22	1.4	5.86	
x26	1.4	5.86	
x27	1.4	5.86	
x29	1.4	5.86	
x31	1.4	5.86	
x39	1.4	5.86	
x41	1.4	5.86	
x44	1.4	5.86	
x53	1.4	5.86	
x59	1.4	5.86	
x64	1.4	5.86	
x79	1.4	5.86	
x90	1.4	5.86	
x94	1.4	5.86	
x104	1.4	5.86	
x109	1.4	5.86	
x111	1.4	5.86	
x114	1.4	5.86	
x117	1.4	5.86	
x128	1.4	5.86	
x141	1.4	5.86	
x143	1.4	5.86	
x145	1.4	5.86	
x154	1.4	5.86	
x159	1.4	5.86	
x163	1.4	5.86	
x176	1.4	5.86	
x180	1.4	5.86	
x182	1.4	5.86	
x190	1.4	5.86	
x195	1.4	5.86	
x204	1.4	5.86	
x210	1.4	5.86	
x217	1.4	5.86	
x232	1.4	5.86	
x241	1.4	5.86	
x246	1.4	5.86	
x254	1.4	5.86	
x273	1.4	5.86	
x276	1.4	5.86	
x309	1.4	5.86	
x323	1.4	5.86	
x337	1.4	5.86	
